date,Inflación,demanda,desempleo,dinero,economia,ine,ine bolivia,inflacion,inflacion en bolivia,inflación bolivia,ipc,la inflacion,la inflación,pib,pib bolivia,que es inflacion,que es pib
2019-11-17,24.0,77.0,45.0,70.0,78.0,20.0,37.0,49.0,79.0,70.0,72.0,75.0,56.0,61.0,66.0,68.0,60.0
2019-11-24,30.0,85.0,58.0,62.0,84.0,26.0,43.0,50.0,84.0,69.0,70.0,52.0,56.0,86.0,66.0,68.0,68.0
2019-12-01,36.0,63.0,60.0,69.0,64.0,19.0,31.0,48.0,84.0,69.0,70.0,60.0,56.0,65.0,65.0,68.0,60.0
2019-12-08,27.0,66.0,50.0,67.0,58.0,20.0,26.0,48.0,84.0,69.0,70.0,67.0,55.0,47.0,36.0,68.0,58.0
2019-12-15,26.0,52.0,39.0,67.0,41.0,16.0,20.0,30.0,84.0,69.0,70.0,68.0,55.0,56.0,43.0,68.0,57.0
2019-12-22,26.0,28.0,38.0,65.0,26.0,9.0,12.0,26.0,83.0,69.0,70.0,69.0,55.0,23.0,34.0,68.0,56.0
2019-12-29,25.0,21.0,38.0,76.0,31.0,11.0,14.0,22.0,83.0,69.0,70.0,70.0,54.0,18.0,25.0,68.0,54.0
2020-01-05,24.0,35.0,37.0,74.0,43.0,12.0,14.0,34.0,83.0,69.0,70.0,71.0,54.0,25.0,29.0,68.0,52.0
2020-01-12,24.0,44.0,36.0,99.0,43.0,11.0,24.0,34.0,83.0,68.0,71.0,72.0,54.0,33.0,23.0,68.0,51.0
2020-01-19,23.0,41.0,35.0,78.0,48.0,16.0,20.0,18.0,83.0,68.0,71.0,73.0,54.0,33.0,31.0,68.0,50.0
2020-01-26,22.0,47.0,35.0,75.0,52.0,17.0,28.0,42.0,82.0,68.0,71.0,74.0,54.0,24.0,31.0,68.0,48.0
2020-02-02,22.0,49.0,34.0,65.0,61.0,9.0,24.0,27.0,82.0,68.0,71.0,75.0,53.0,55.0,37.0,67.0,46.0
2020-02-09,21.0,39.0,38.0,69.0,69.0,15.0,27.0,24.0,82.0,68.0,71.0,76.0,53.0,54.0,39.0,67.0,45.0
2020-02-16,21.0,46.0,51.0,61.0,68.0,18.0,30.0,30.0,82.0,68.0,71.0,77.0,53.0,57.0,45.0,67.0,47.0
2020-02-23,22.0,40.0,34.0,74.0,63.0,21.0,31.0,30.0,82.0,68.0,71.0,78.0,52.0,52.0,55.0,67.0,49.0
2020-03-01,24.0,51.0,38.0,62.0,80.0,18.0,33.0,41.0,82.0,68.0,72.0,79.0,52.0,63.0,58.0,67.0,50.0
2020-03-08,23.0,50.0,42.0,59.0,85.0,19.0,38.0,39.0,82.0,68.0,72.0,43.0,52.0,54.0,42.0,67.0,52.0
2020-03-15,24.0,47.0,31.0,68.0,59.0,14.0,21.0,32.0,81.0,67.0,73.0,56.0,52.0,40.0,36.0,67.0,54.0
2020-03-22,24.0,51.0,34.0,70.0,69.0,14.0,30.0,31.0,81.0,67.0,73.0,69.0,52.0,66.0,53.0,67.0,71.0
2020-03-29,20.0,56.0,58.0,82.0,61.0,14.0,25.0,30.0,81.0,67.0,74.0,52.0,51.0,53.0,40.0,67.0,75.0
2020-04-05,22.0,46.0,49.0,80.0,52.0,17.0,33.0,30.0,81.0,67.0,74.0,50.0,51.0,48.0,37.0,67.0,79.0
2020-04-12,21.0,55.0,37.0,92.0,72.0,15.0,25.0,45.0,81.0,67.0,75.0,49.0,51.0,87.0,61.0,67.0,83.0
2020-04-19,21.0,59.0,45.0,86.0,63.0,13.0,31.0,38.0,80.0,67.0,75.0,75.0,50.0,64.0,54.0,67.0,78.0
2020-04-26,21.0,51.0,52.0,85.0,65.0,14.0,25.0,25.0,80.0,67.0,76.0,65.0,50.0,61.0,42.0,68.0,54.0
2020-05-03,20.0,60.0,51.0,80.0,100.0,15.0,23.0,30.0,80.0,66.0,76.0,55.0,50.0,49.0,37.0,69.0,62.0
2020-05-10,23.0,63.0,50.0,79.0,74.0,18.0,23.0,32.0,80.0,66.0,77.0,74.0,50.0,55.0,47.0,69.0,70.0
2020-05-17,22.0,71.0,43.0,78.0,71.0,16.0,34.0,26.0,80.0,66.0,77.0,53.0,50.0,56.0,46.0,70.0,78.0
2020-05-24,21.0,72.0,54.0,69.0,66.0,14.0,29.0,34.0,80.0,66.0,69.0,55.0,49.0,62.0,43.0,71.0,45.0
2020-05-31,20.0,62.0,45.0,80.0,62.0,15.0,26.0,24.0,80.0,66.0,61.0,44.0,49.0,55.0,28.0,72.0,48.0
2020-06-07,19.0,59.0,31.0,78.0,59.0,16.0,30.0,33.0,79.0,66.0,64.0,50.0,49.0,64.0,41.0,73.0,69.0
2020-06-14,18.0,66.0,64.0,81.0,58.0,19.0,35.0,49.0,79.0,66.0,68.0,57.0,48.0,72.0,61.0,73.0,56.0
2020-06-21,26.0,67.0,83.0,82.0,59.0,19.0,33.0,36.0,79.0,66.0,71.0,65.0,48.0,64.0,46.0,74.0,59.0
2020-06-28,39.0,59.0,77.0,75.0,58.0,14.0,21.0,37.0,78.0,66.0,72.0,56.0,48.0,54.0,56.0,75.0,62.0
2020-07-05,30.0,51.0,47.0,79.0,64.0,13.0,26.0,31.0,77.0,65.0,74.0,57.0,48.0,45.0,37.0,76.0,54.0
2020-07-12,29.0,54.0,69.0,69.0,51.0,11.0,16.0,32.0,76.0,65.0,69.0,59.0,49.0,42.0,26.0,77.0,47.0
2020-07-19,21.0,59.0,35.0,73.0,58.0,12.0,18.0,25.0,75.0,65.0,64.0,60.0,49.0,49.0,43.0,78.0,50.0
2020-07-26,23.0,51.0,45.0,70.0,64.0,14.0,18.0,28.0,73.0,65.0,70.0,62.0,49.0,62.0,42.0,78.0,50.0
2020-08-02,24.0,47.0,38.0,81.0,54.0,14.0,25.0,26.0,72.0,65.0,68.0,63.0,50.0,50.0,43.0,79.0,50.0
2020-08-09,26.0,68.0,28.0,73.0,62.0,16.0,25.0,23.0,71.0,65.0,66.0,65.0,50.0,60.0,55.0,80.0,49.0
2020-08-16,21.0,66.0,44.0,82.0,57.0,12.0,23.0,34.0,70.0,65.0,64.0,66.0,51.0,47.0,38.0,81.0,49.0
2020-08-23,41.0,76.0,49.0,89.0,63.0,20.0,26.0,32.0,69.0,64.0,62.0,54.0,51.0,67.0,42.0,82.0,50.0
2020-08-30,31.0,64.0,58.0,80.0,62.0,16.0,26.0,23.0,68.0,64.0,60.0,48.0,51.0,47.0,19.0,82.0,50.0
2020-09-06,20.0,76.0,55.0,75.0,56.0,20.0,39.0,33.0,67.0,64.0,83.0,42.0,52.0,55.0,46.0,83.0,64.0
2020-09-13,20.0,70.0,47.0,75.0,54.0,16.0,33.0,27.0,66.0,64.0,82.0,46.0,52.0,55.0,46.0,84.0,54.0
2020-09-20,21.0,66.0,30.0,72.0,53.0,21.0,39.0,28.0,64.0,64.0,81.0,49.0,52.0,56.0,45.0,83.0,57.0
2020-09-27,20.0,73.0,49.0,78.0,66.0,24.0,36.0,29.0,63.0,64.0,80.0,53.0,53.0,68.0,53.0,81.0,60.0
2020-10-04,22.0,82.0,48.0,74.0,54.0,17.0,31.0,32.0,62.0,64.0,91.0,56.0,53.0,65.0,61.0,80.0,63.0
2020-10-11,22.0,78.0,49.0,74.0,43.0,17.0,28.0,30.0,61.0,64.0,91.0,60.0,54.0,66.0,52.0,78.0,70.0
2020-10-18,29.0,70.0,61.0,70.0,53.0,17.0,27.0,34.0,60.0,64.0,90.0,72.0,54.0,63.0,57.0,77.0,78.0
2020-10-25,31.0,74.0,48.0,80.0,46.0,15.0,34.0,40.0,59.0,63.0,90.0,66.0,54.0,64.0,46.0,75.0,79.0
2020-11-01,23.0,51.0,60.0,76.0,46.0,12.0,19.0,29.0,59.0,63.0,89.0,61.0,55.0,50.0,45.0,74.0,81.0
2020-11-08,25.0,66.0,50.0,75.0,59.0,18.0,24.0,31.0,58.0,63.0,89.0,56.0,55.0,60.0,34.0,72.0,82.0
2020-11-15,29.0,69.0,41.0,76.0,51.0,19.0,19.0,41.0,58.0,63.0,89.0,50.0,61.0,54.0,39.0,71.0,76.0
2020-11-22,35.0,74.0,38.0,76.0,48.0,20.0,24.0,35.0,57.0,63.0,88.0,48.0,55.0,57.0,46.0,69.0,71.0
2020-11-29,31.0,66.0,52.0,71.0,78.0,17.0,31.0,29.0,57.0,63.0,88.0,45.0,54.0,44.0,39.0,68.0,66.0
2020-12-06,27.0,78.0,42.0,71.0,62.0,15.0,20.0,40.0,56.0,63.0,87.0,48.0,53.0,58.0,29.0,66.0,60.0
2020-12-13,26.0,53.0,39.0,75.0,52.0,12.0,20.0,18.0,56.0,62.0,87.0,50.0,52.0,44.0,25.0,65.0,50.0
2020-12-20,25.0,34.0,36.0,72.0,40.0,9.0,22.0,20.0,55.0,62.0,87.0,50.0,51.0,31.0,23.0,63.0,49.0
2020-12-27,24.0,26.0,33.0,78.0,29.0,6.0,18.0,21.0,54.0,62.0,86.0,49.0,50.0,26.0,26.0,62.0,48.0
2021-01-03,23.0,44.0,30.0,78.0,41.0,9.0,14.0,21.0,54.0,62.0,86.0,48.0,49.0,40.0,37.0,60.0,47.0
2021-01-10,21.0,51.0,32.0,76.0,43.0,12.0,15.0,20.0,53.0,62.0,85.0,48.0,48.0,30.0,29.0,59.0,46.0
2021-01-17,20.0,47.0,33.0,79.0,41.0,11.0,14.0,18.0,53.0,62.0,85.0,48.0,48.0,37.0,21.0,57.0,44.0
2021-01-24,19.0,41.0,34.0,79.0,44.0,11.0,13.0,17.0,52.0,62.0,84.0,47.0,47.0,37.0,22.0,56.0,43.0
2021-01-31,18.0,43.0,36.0,71.0,50.0,11.0,20.0,16.0,52.0,62.0,84.0,46.0,46.0,27.0,23.0,54.0,42.0
2021-02-07,17.0,47.0,37.0,61.0,63.0,8.0,7.0,19.0,51.0,62.0,84.0,46.0,45.0,39.0,24.0,53.0,41.0
2021-02-14,24.0,48.0,33.0,66.0,62.0,13.0,20.0,18.0,51.0,61.0,83.0,46.0,44.0,36.0,20.0,51.0,42.0
2021-02-21,31.0,54.0,42.0,68.0,78.0,16.0,33.0,32.0,50.0,61.0,83.0,45.0,43.0,45.0,42.0,50.0,42.0
2021-02-28,32.0,55.0,50.0,64.0,80.0,11.0,18.0,36.0,49.0,61.0,82.0,38.0,42.0,46.0,33.0,51.0,43.0
2021-03-07,26.0,52.0,32.0,60.0,73.0,15.0,18.0,24.0,49.0,61.0,82.0,42.0,43.0,45.0,36.0,52.0,58.0
2021-03-14,18.0,60.0,51.0,62.0,72.0,14.0,21.0,38.0,48.0,61.0,82.0,45.0,44.0,56.0,55.0,53.0,67.0
2021-03-21,37.0,65.0,46.0,65.0,76.0,14.0,28.0,41.0,48.0,61.0,81.0,59.0,46.0,64.0,52.0,54.0,58.0
2021-03-28,19.0,62.0,24.0,69.0,66.0,13.0,17.0,36.0,47.0,61.0,81.0,55.0,46.0,45.0,28.0,56.0,46.0
2021-04-04,27.0,61.0,30.0,75.0,69.0,16.0,29.0,27.0,47.0,60.0,80.0,51.0,46.0,50.0,45.0,57.0,61.0
2021-04-11,34.0,65.0,36.0,63.0,67.0,16.0,27.0,43.0,46.0,60.0,80.0,40.0,46.0,44.0,30.0,59.0,54.0
2021-04-18,36.0,69.0,49.0,73.0,69.0,16.0,26.0,22.0,46.0,60.0,74.0,50.0,43.0,48.0,35.0,63.0,50.0
2021-04-25,34.0,71.0,50.0,66.0,64.0,12.0,15.0,35.0,45.0,60.0,68.0,51.0,47.0,47.0,23.0,63.0,48.0
2021-05-02,21.0,67.0,44.0,73.0,56.0,12.0,19.0,21.0,46.0,60.0,63.0,48.0,47.0,58.0,42.0,63.0,45.0
2021-05-09,37.0,69.0,46.0,66.0,60.0,16.0,17.0,31.0,46.0,60.0,57.0,46.0,47.0,45.0,29.0,63.0,45.0
2021-05-16,27.0,61.0,58.0,65.0,63.0,14.0,19.0,26.0,47.0,60.0,61.0,44.0,47.0,70.0,32.0,63.0,60.0
2021-05-23,24.0,63.0,51.0,74.0,58.0,13.0,24.0,22.0,47.0,60.0,66.0,58.0,46.0,46.0,24.0,64.0,74.0
2021-05-30,26.0,67.0,51.0,82.0,50.0,13.0,26.0,42.0,48.0,60.0,70.0,72.0,46.0,51.0,46.0,64.0,71.0
2021-06-06,29.0,68.0,38.0,83.0,50.0,16.0,22.0,37.0,49.0,59.0,74.0,86.0,46.0,54.0,36.0,64.0,69.0
2021-06-13,23.0,80.0,62.0,82.0,56.0,18.0,24.0,27.0,49.0,59.0,79.0,66.0,46.0,61.0,35.0,64.0,66.0
2021-06-20,26.0,72.0,48.0,77.0,50.0,14.0,21.0,28.0,50.0,59.0,83.0,47.0,49.0,51.0,46.0,64.0,65.0
2021-06-27,27.0,64.0,40.0,65.0,52.0,11.0,16.0,30.0,50.0,59.0,76.0,44.0,52.0,51.0,30.0,58.0,65.0
2021-07-04,28.0,67.0,37.0,74.0,53.0,10.0,19.0,32.0,51.0,59.0,69.0,40.0,55.0,45.0,30.0,51.0,64.0
2021-07-11,25.0,51.0,43.0,70.0,44.0,11.0,18.0,23.0,52.0,59.0,62.0,37.0,58.0,39.0,24.0,51.0,64.0
2021-07-18,24.0,60.0,42.0,67.0,50.0,15.0,25.0,18.0,52.0,59.0,55.0,44.0,61.0,33.0,28.0,52.0,63.0
2021-07-25,21.0,57.0,60.0,77.0,51.0,12.0,14.0,29.0,53.0,59.0,58.0,51.0,52.0,45.0,32.0,52.0,62.0
2021-08-01,26.0,51.0,46.0,72.0,55.0,12.0,16.0,14.0,53.0,59.0,62.0,49.0,43.0,39.0,18.0,52.0,62.0
2021-08-08,20.0,58.0,33.0,79.0,58.0,8.0,17.0,26.0,54.0,59.0,65.0,48.0,53.0,38.0,27.0,53.0,61.0
2021-08-15,24.0,57.0,41.0,74.0,57.0,14.0,24.0,29.0,55.0,59.0,68.0,46.0,62.0,55.0,33.0,53.0,61.0
2021-08-22,27.0,67.0,69.0,67.0,55.0,17.0,32.0,34.0,55.0,59.0,72.0,70.0,72.0,45.0,21.0,53.0,60.0
2021-08-29,33.0,65.0,45.0,74.0,58.0,13.0,21.0,42.0,56.0,59.0,75.0,69.0,43.0,51.0,41.0,54.0,58.0
2021-09-05,19.0,68.0,59.0,66.0,54.0,17.0,20.0,26.0,56.0,59.0,78.0,69.0,46.0,49.0,40.0,54.0,55.0
2021-09-12,24.0,66.0,40.0,68.0,56.0,51.0,71.0,28.0,57.0,59.0,81.0,68.0,50.0,44.0,37.0,54.0,57.0
2021-09-19,23.0,64.0,37.0,78.0,50.0,18.0,28.0,29.0,58.0,58.0,85.0,67.0,57.0,53.0,40.0,55.0,58.0
2021-09-26,18.0,62.0,68.0,71.0,53.0,19.0,32.0,23.0,58.0,57.0,88.0,67.0,64.0,44.0,22.0,55.0,60.0
2021-10-03,25.0,60.0,59.0,75.0,53.0,14.0,22.0,29.0,59.0,56.0,86.0,66.0,71.0,50.0,37.0,55.0,61.0
2021-10-10,23.0,57.0,33.0,69.0,52.0,14.0,20.0,28.0,59.0,55.0,83.0,60.0,69.0,50.0,32.0,56.0,59.0
2021-10-17,21.0,58.0,62.0,67.0,49.0,19.0,31.0,53.0,60.0,55.0,81.0,54.0,67.0,38.0,25.0,56.0,58.0
2021-10-24,30.0,72.0,42.0,67.0,56.0,15.0,28.0,32.0,56.0,54.0,78.0,64.0,65.0,54.0,40.0,55.0,58.0
2021-10-31,21.0,71.0,33.0,67.0,42.0,12.0,22.0,42.0,53.0,53.0,76.0,73.0,62.0,49.0,51.0,53.0,56.0
2021-11-07,39.0,86.0,56.0,77.0,51.0,18.0,28.0,38.0,49.0,52.0,74.0,44.0,60.0,58.0,33.0,52.0,54.0
2021-11-14,21.0,100.0,35.0,64.0,46.0,17.0,27.0,15.0,53.0,51.0,71.0,48.0,58.0,43.0,42.0,50.0,60.0
2021-11-21,29.0,70.0,56.0,65.0,54.0,16.0,26.0,48.0,57.0,50.0,69.0,52.0,56.0,55.0,40.0,49.0,66.0
2021-11-28,26.0,72.0,37.0,63.0,47.0,14.0,25.0,40.0,61.0,49.0,70.0,56.0,56.0,48.0,24.0,48.0,72.0
2021-12-05,36.0,64.0,30.0,69.0,38.0,12.0,23.0,37.0,65.0,48.0,70.0,60.0,57.0,48.0,36.0,46.0,70.0
2021-12-12,21.0,54.0,35.0,83.0,37.0,12.0,13.0,24.0,62.0,47.0,70.0,59.0,57.0,35.0,20.0,45.0,68.0
2021-12-19,21.0,39.0,40.0,82.0,29.0,8.0,21.0,21.0,59.0,46.0,71.0,58.0,56.0,28.0,23.0,43.0,67.0
2021-12-26,22.0,33.0,37.0,76.0,25.0,8.0,13.0,24.0,56.0,45.0,71.0,57.0,56.0,27.0,26.0,42.0,65.0
2022-01-02,22.0,44.0,34.0,82.0,38.0,14.0,21.0,21.0,53.0,44.0,71.0,57.0,55.0,35.0,29.0,40.0,63.0
2022-01-09,22.0,49.0,31.0,79.0,37.0,17.0,27.0,33.0,50.0,43.0,71.0,56.0,55.0,40.0,32.0,39.0,62.0
2022-01-16,23.0,68.0,28.0,87.0,42.0,18.0,26.0,27.0,46.0,42.0,71.0,55.0,54.0,39.0,43.0,38.0,60.0
2022-01-23,23.0,76.0,44.0,83.0,41.0,15.0,21.0,30.0,43.0,40.0,71.0,54.0,54.0,39.0,37.0,36.0,58.0
2022-01-30,27.0,55.0,24.0,72.0,45.0,15.0,15.0,30.0,40.0,39.0,72.0,51.0,45.0,39.0,19.0,35.0,56.0
2022-02-06,25.0,41.0,31.0,69.0,59.0,15.0,21.0,36.0,37.0,38.0,72.0,47.0,36.0,47.0,33.0,33.0,53.0
2022-02-13,26.0,62.0,51.0,68.0,64.0,16.0,27.0,35.0,34.0,37.0,72.0,44.0,27.0,51.0,33.0,32.0,51.0
2022-02-20,28.0,68.0,35.0,74.0,64.0,16.0,26.0,40.0,31.0,36.0,37.0,47.0,39.0,55.0,29.0,34.0,47.0
2022-02-27,23.0,49.0,32.0,76.0,54.0,16.0,23.0,27.0,34.0,35.0,59.0,39.0,36.0,71.0,44.0,46.0,49.0
2022-03-06,29.0,58.0,47.0,73.0,69.0,17.0,26.0,42.0,38.0,34.0,72.0,41.0,34.0,64.0,45.0,58.0,69.0
2022-03-13,45.0,67.0,61.0,70.0,75.0,28.0,43.0,43.0,30.0,33.0,58.0,70.0,72.0,74.0,42.0,37.0,61.0
2022-03-20,41.0,86.0,33.0,73.0,72.0,27.0,35.0,47.0,27.0,32.0,44.0,71.0,60.0,83.0,56.0,69.0,78.0
2022-03-27,44.0,84.0,57.0,69.0,76.0,28.0,39.0,61.0,49.0,31.0,64.0,77.0,68.0,80.0,57.0,41.0,93.0
2022-04-03,42.0,85.0,51.0,69.0,72.0,24.0,35.0,47.0,30.0,59.0,38.0,68.0,69.0,76.0,49.0,51.0,82.0
2022-04-10,52.0,71.0,46.0,72.0,56.0,20.0,40.0,51.0,56.0,60.0,47.0,56.0,67.0,64.0,57.0,65.0,51.0
2022-04-17,59.0,89.0,82.0,74.0,68.0,25.0,39.0,53.0,40.0,49.0,56.0,74.0,77.0,70.0,40.0,79.0,78.0
2022-04-24,49.0,97.0,76.0,73.0,66.0,28.0,49.0,55.0,51.0,60.0,82.0,77.0,66.0,73.0,62.0,45.0,76.0
2022-05-01,37.0,75.0,54.0,72.0,55.0,42.0,48.0,36.0,48.0,34.0,37.0,38.0,56.0,66.0,53.0,33.0,70.0
2022-05-08,40.0,86.0,65.0,71.0,58.0,30.0,48.0,52.0,44.0,37.0,44.0,55.0,64.0,78.0,59.0,66.0,76.0
2022-05-15,37.0,84.0,51.0,68.0,55.0,30.0,42.0,40.0,52.0,40.0,51.0,56.0,38.0,57.0,41.0,62.0,46.0
2022-05-22,45.0,80.0,53.0,75.0,49.0,24.0,34.0,54.0,78.0,43.0,88.0,67.0,64.0,58.0,33.0,58.0,69.0
2022-05-29,37.0,91.0,61.0,78.0,54.0,45.0,55.0,64.0,55.0,46.0,70.0,78.0,62.0,69.0,49.0,75.0,52.0
2022-06-05,34.0,86.0,57.0,78.0,52.0,30.0,43.0,49.0,37.0,49.0,71.0,64.0,50.0,65.0,39.0,50.0,58.0
2022-06-12,56.0,83.0,43.0,79.0,57.0,20.0,33.0,47.0,50.0,52.0,72.0,47.0,54.0,63.0,41.0,48.0,82.0
2022-06-19,49.0,74.0,51.0,72.0,54.0,20.0,29.0,43.0,39.0,55.0,59.0,53.0,75.0,49.0,48.0,47.0,39.0
2022-06-26,45.0,88.0,60.0,77.0,51.0,25.0,32.0,40.0,50.0,44.0,46.0,35.0,57.0,61.0,40.0,37.0,75.0
2022-07-03,57.0,75.0,39.0,80.0,45.0,32.0,41.0,78.0,62.0,74.0,46.0,94.0,83.0,48.0,47.0,86.0,38.0
2022-07-10,100.0,72.0,35.0,80.0,39.0,22.0,32.0,100.0,71.0,73.0,47.0,69.0,95.0,56.0,60.0,92.0,39.0
2022-07-17,76.0,67.0,53.0,86.0,38.0,18.0,22.0,79.0,58.0,72.0,44.0,95.0,75.0,46.0,39.0,69.0,40.0
2022-07-24,40.0,58.0,45.0,87.0,47.0,19.0,31.0,65.0,44.0,72.0,46.0,65.0,39.0,52.0,39.0,44.0,40.0
